Story;ColLine;SecID;StnLoc;DesignOpt;Status;PMMCombo;AsMin;As;CornerRebarAs;MidRebarAs;PMMRatio;VMajCombo;VMajRebar;VMinCombo;VMinRebar;ErrMsg;WarnMsg
STORY1;C2;C35X40H210;2.7;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;0;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;0.23;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;0.46;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;0.69;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;0.92;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;1.15;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;1.38;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;1.61;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;1.84;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;2.07;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY2;C3;C35X40H210;2.3;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY1;C3;C35X40H210;0;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
STORY1;C3;C35X40H210;0.27;Design;No Message;U07B;0.0014;0.0014;0.000175;0.000175;;U07B;0;U07B;0;No Message;No Message
